id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category_all,asset.category.all,model_it_asset_category,,1,0,0,0
access_asset_category_user,asset.category.user,model_it_asset_category,group_asset_user,1,0,0,0
access_asset_category_manager,asset.category.manager,model_it_asset_category,group_asset_manager,1,1,1,0
access_asset_category_admin,asset.category.admin,model_it_asset_category,group_asset_admin,1,1,1,1
access_asset_category_portal,asset.category.portal,model_it_asset_category,group_portal_asset_user,1,0,0,0
access_asset_category_support,asset.category.support,model_it_asset_category,group_it_support,1,0,0,0
access_asset_all,asset.all,model_it_asset,,0,0,0,0
access_asset_user,asset.user,model_it_asset,group_asset_user,1,0,0,0
access_asset_manager,asset.manager,model_it_asset,group_asset_manager,1,1,1,0
access_asset_admin,asset.admin,model_it_asset,group_asset_admin,1,1,1,1
access_asset_support,asset.support,model_it_asset,group_it_support,1,1,0,0
access_asset_assignment_user,asset.assignment.user,model_it_asset_assignment,group_asset_user,1,0,0,0
access_asset_assignment_manager,asset.assignment.manager,model_it_asset_assignment,group_asset_manager,1,1,1,1
access_asset_assignment_admin,asset.assignment.admin,model_it_asset_assignment,group_asset_admin,1,1,1,1
access_asset_assignment_portal,asset.assignment.portal,model_it_asset_assignment,group_portal_asset_user,1,0,0,0
access_asset_assignment_support,asset.assignment.support,model_it_asset_assignment,group_it_support,1,0,0,0
access_asset_request_user,asset.request.user,model_it_asset_request,group_asset_user,1,1,1,0
access_asset_request_manager,asset.request.manager,model_it_asset_request,group_asset_manager,1,1,1,1
access_asset_request_admin,asset.request.admin,model_it_asset_request,group_asset_admin,1,1,1,1
access_asset_request_portal,asset.request.portal,model_it_asset_request,group_portal_asset_user,1,1,1,0
access_barcode_generator_wizard_user,barcode.generator.wizard.user,model_it_asset_barcode_generator_wizard,group_asset_user,1,1,1,1
access_barcode_generator_wizard_manager,barcode.generator.wizard.manager,model_it_asset_barcode_generator_wizard,group_asset_manager,1,1,1,1
access_barcode_generator_wizard_admin,barcode.generator.wizard.admin,model_it_asset_barcode_generator_wizard,group_asset_admin,1,1,1,1
access_asset_request_support,asset.request.support,model_it_asset_request,group_it_support,1,1,1,0
access_asset_dashboard_manager,asset.dashboard.manager,model_it_asset_dashboard,group_asset_manager,1,0,1,0
access_asset_dashboard_admin,asset.dashboard.admin,model_it_asset_dashboard,group_asset_admin,1,0,1,0
access_asset_import_wizard,asset.import.wizard,model_it_asset_import_wizard,group_asset_manager,1,1,1,1
access_asset_export_wizard,asset.export.wizard,model_it_asset_export_wizard,group_asset_manager,1,1,1,1
access_asset_request_reject_wizard,asset.request.reject.wizard,model_it_asset_request_reject_wizard,group_asset_manager,1,1,1,1
access_asset_request_complete_wizard,asset.request.complete.wizard,model_it_asset_request_complete_wizard,group_asset_user,1,1,1,1